id,price_pred_RF
600,3.491503956767917
601,3.0985005118366287
602,3.5414892870062387
603,5.142354721829809
604,2.9124848452306393
605,2.9718942250402294
606,3.7710404729689997
607,3.0971672072320597
608,3.457467336086848
609,3.8770458938293446
610,3.1633146606091844
611,2.925762540642028
612,3.12503684203023
613,4.168740604323344
614,3.3015715906720384
615,3.001061335996032
616,3.4046522478493153
617,4.546374766589136
618,2.8564715534105005
619,3.087705333126383
620,3.9878954934294626
621,4.080177379698661
622,3.121966062532501
623,3.418883375189979
624,4.339891902953252
625,3.0485181303228006
626,3.726315019757674
627,3.64799245547247
628,3.191419852462463
629,3.005391915962764
630,3.0013212856530833
631,3.28256498597065
632,3.0600862597051015
633,3.0600862597051015
634,3.594537294200004
635,3.3705484217401063
636,3.0692929291633906
637,3.239519818772086
638,3.4814072070125714
639,3.123632621123322
640,3.227127577720712
641,3.331110969655073
642,2.9126765497580345
643,3.5207892948004007
644,5.142354721829809
645,3.4033237135832213
646,3.2135459591931412
647,3.121737196830824
648,2.4820084519950893
649,3.549083413952395
650,3.51926554488092
651,4.105700909041792
652,3.5967813453246267
653,4.294803277106302
654,3.2643249082816634
655,3.5056332907750836
656,4.650689701742465
657,3.341464484996281
658,3.28392348234695
659,3.0219908078349498
660,3.9878954934294626
661,3.0600791661171853
662,3.7800747352873016
663,3.7614333866588106
664,3.061606996471873
665,3.7058783429845543
666,3.2318634233407533
667,5.792852576467369
668,3.110026039304305
669,5.142354721829809
670,3.115458065889372
671,3.9878954934294626
672,4.062095996860936
673,2.9778356640630665
674,3.3187163337474095
675,3.2102752076985115
676,3.163349071866031
677,3.1571451849264878
678,4.0831283776014615
679,3.3909882939203912
680,4.1178087332894835
681,3.236064163240558
682,3.5686994625198474
683,3.066787036696104
684,3.5056037336874577
685,2.997114382124774
686,3.551350181420139
687,3.115458065889372
688,3.4677962289363986
689,2.9426249027142553
690,4.123438389241202
691,3.607705444102325
692,4.546374766589136
693,4.213486166884565
694,4.055381217022822
695,3.341135954517881
696,3.3909882939203912
697,3.533136347848197
698,3.753875694498068
699,3.127456501322749
700,3.5036123691176955
701,5.692690214071529
702,3.1868153863635893
703,2.8797449395473365
704,3.772102271585399
705,3.292770177557511
706,3.686863486121352
707,3.6195283020246887
708,3.4340850423295235
709,3.289086523305092
710,3.2990359911215466
711,2.9347518477413272
712,2.25954192912271
713,3.3071862442033466
714,3.9615208714616568
715,3.1145019593218985
716,4.503932592055678
717,4.499134642663971
718,5.692690214071529
719,2.9747026613342307
720,3.0768217153378803
721,3.2498897631253216
722,3.5551588013642648
723,4.0180782269940885
724,4.862455949276053
725,3.306611371557239
726,3.4791043115601905
727,3.6675841419065955
728,3.4140715679229565
729,4.375201402116041
730,3.2144748555406966
731,3.36078812269649
732,3.2172569194747043
733,3.2174313875185447
734,3.101182783638367
735,3.766472765159719
736,3.060850039317778
737,3.070617639553552
738,3.1454016385749037
739,4.054748380836866
740,3.0722321068357252
741,3.622494831846479
742,2.8687736036978904
743,3.2403946105836354
744,4.261341087436294
745,3.9971347778865454
746,3.227293350814547
747,3.664365325197597
748,3.4081219590818024
749,5.238417933409901
750,3.404392157526064
751,3.8443742121805626
752,3.769508147810754
753,3.672918496290588
754,3.8463429398737627
755,4.242549415200774
756,3.4668978038714187
757,3.6503579493842664
758,3.43062636368478
759,5.142354721829809
760,3.8567703913887885
761,3.3015715906720384
762,3.130001101477745
763,3.351668072483787
764,3.6476022538228263
765,3.8584997961001557
766,3.704257694480387
767,3.3015715906720384
768,3.222987020021402
769,3.993695188206764
770,3.5074167858912078
771,3.452070361282888
772,3.109471810504706
773,3.7914018612535383
774,3.3151181898256312
775,2.4820084519950893
776,3.5413840437738107
777,3.9056982736178947
778,3.374488380545773
779,2.22040038754367
780,3.551350181420139
781,3.755721729887636
782,3.4233880220580404
783,3.2702680457362363
784,2.9347518477413272
785,3.8171525762600043
786,3.8070128300054993
787,4.013097562225038
788,3.613703418240515
789,4.546374766589136
790,3.2702680457362363
791,3.1669255817285116
792,3.43750282920707
793,3.99365186633205
794,5.241155351329536
795,3.7967393384751476
796,3.1999011706743494
797,3.0602110442116213
798,3.4876884356577342
799,3.0600862597051015
800,3.754172836683628
801,3.4917590367225215
802,4.200653164485133
803,3.6255100065250456
804,3.52928376875692
805,3.1037939333585474
806,3.430567391037117
807,2.9958695273344715
808,3.5074167858912078
809,3.1145019593218985
810,3.0208542703007386
811,3.5263310702819064
812,3.2029294325089586
813,3.4166941776445885
814,3.285072334476801
815,3.482561162402173
816,4.416488707029598
817,3.2042936425582265
818,3.9989844446895297
819,3.404392157526064
820,3.1971027116160604
821,3.0408758428614453
822,3.285072334476801
823,3.9878954934294626
824,3.469695281739106
825,4.2230983105666295
826,3.5817221628885796
827,2.9998315889189913
828,3.2598918562149013
829,3.4109391015383097
830,3.314431873667794
831,3.7316201926201757
832,3.322835263029849
833,3.220103498770618
834,3.915930229346606
835,3.2712486345390435
836,3.687489134549632
837,3.87184136845405
838,3.3872158578456735
839,3.443822307444433
840,3.6114110637020707
841,3.108916802671093
842,3.224779857704537
843,3.6787297594505373
844,3.2702680457362363
845,4.460090479145634
846,3.397924815508605
847,3.552928411552064
848,3.1053042329598957
849,3.033656787578742
850,3.4612871950915522
851,4.499134642663971
852,3.383952446402002
853,3.0549449567415934
854,3.374807086557892
855,3.2254749700844783
856,5.692690214071529
857,3.6695320393597255
858,3.356560604654037
859,3.135111080323296
860,3.6589060761566747
861,3.430567391037117
862,3.2784242793463125
863,3.462759152653705
864,3.1428595771118286
865,3.2065226617608857
866,3.542703393995364
867,3.5074167858912078
868,3.2457343332254296
869,4.244175158591654
870,3.5746537337463598
871,3.6402886695099337
872,3.664364198936363
873,3.3909882939203912
874,3.6919710177734033
875,3.344717688324275
876,3.4206480715149588
877,4.068282568206118
878,3.4926418022075985
879,3.8274221320895014
880,4.57871045263634
881,3.6544203098921226
882,5.821336326107206
883,3.2498897631253216
884,3.9878954934294626
885,3.5307177572527984
886,3.2595571355356485
887,3.209222181700864
888,3.0636713060190437
889,3.11816178522292
890,3.554425177211133
891,3.082627355183463
892,3.309589135836051
893,3.209222181700864
894,3.6855383865130555
895,4.797371629117509
896,3.501753635813427
897,3.3798458074005935
898,3.643001991520464
899,3.7663021381950212
900,3.3581779133434155
901,3.3790943129317994
902,3.643708269637661
903,3.9795476852379603
904,3.381811858801028
905,3.1145019593218985
906,3.4372270430241603
907,5.142354721829809
908,3.5983055392047643
909,2.931234704026179
910,3.0794857011743617
911,3.371099012422501
912,3.236064163240558
913,3.5644167099235116
914,4.294238112493762
915,3.7297864485982175
916,3.1033869881188867
917,3.0276462194621505
918,3.4673284796303743
919,3.0319186615185028
920,5.354682805599202
921,3.4738567029132366
922,5.0626909372884175
923,3.3125363879756184
924,3.4630920668514396
925,3.232532139775912
926,3.6176894203817858
927,2.906433128170417
928,3.1642056146770376
929,3.1145019593218985
930,3.330878703737465
931,3.3810910785667545
932,3.6177057171018596
933,2.9566178651134782
934,3.307969305254736
935,3.45803779431357
936,3.948651502587025
937,4.044449897498008
938,3.0655648564382774
939,3.4791043115601905
940,3.0385024878865323
941,5.142354721829809
942,3.35864588709594
943,3.3057830958398733
944,3.9878954934294626
945,4.222505044218147
946,3.4436474048690333
947,3.7458214078758085
948,5.692690214071529
949,3.5414892870062387
950,3.325971320113619
951,3.2627786789459425
952,3.0393962164801502
953,3.690030088890305
954,3.1253668462284696
955,3.3857137888701123
956,3.2341537408669097
957,4.338968615536761
958,3.3484675300798585
959,4.004128594917139
960,2.953735685273742
961,5.692690214071529
962,3.0515928697589936
963,3.0626450479887506
964,3.3676699892093422
965,2.854363979350788
966,3.8944784613417354
967,3.2821844424738775
968,2.9886833113270144
969,3.001061335996032
970,3.145220284126687
971,5.142354721829809
972,3.728629395057729
973,3.128413464110354
974,5.238417933409901
975,5.692690214071529
976,3.634853087871966
977,3.267884950883454
978,3.112191010601976
979,3.1991753594232026
980,3.7742808043318843
981,3.1949162289475144
982,3.9878954934294626
983,3.2015683925966987
984,3.6598226561119898
985,3.381134433449546
986,3.176040709368993
987,3.618516214968052
988,3.1454358430648837
989,3.237234469051174
990,3.3400500932244426
991,3.181157718042848
992,2.9235820495049127
993,3.172975564840743
994,3.3216960521358767
995,3.932472075879143
996,3.0839179223245132
997,3.7663021381950212
998,3.881643995038102
999,3.556691631225649
1000,3.577731824245422
1001,3.120593377117531
1002,3.755208076682011
1003,3.389632041845083
1004,3.482561162402173
1005,3.170305923162259
1006,3.566887626877744
1007,3.537982875678378
1008,2.9799206441576946
1009,3.769707646939657
1010,3.28392348234695
1011,4.867597502376372
1012,3.564658165311655
1013,4.499134642663971
1014,3.423003692927834
1015,4.142357452401535
1016,3.25961975544688
1017,3.0594843446713433
1018,3.2632745019243328
1019,4.19157202446107
1020,3.1268104466178692
1021,3.91541504069004
1022,4.088223314145152
1023,3.48951771014211
1024,3.4340850423295235
1025,3.2029294325089586
1026,2.998828845694132
1027,3.317463935876799
1028,3.4194440148206295
1029,3.0274102395605205
1030,3.2629765913785076
1031,3.7837294204185725
1032,2.8762498679801864
1033,4.499134642663971
1034,3.391775146401445
1035,3.224288096311307
1036,3.1949162289475144
1037,3.0029424519181003
1038,5.692690214071529
1039,3.364117470667549
1040,3.927081135594132
1041,3.8127942056848316
1042,3.565541849148929
1043,3.506431941026694
